StatZone,Year,CrimeType,NumCrimes
611,2010.0,עבירות כלפי המוסר,2
611,2010.0,עבירות כלפי הרכוש,52
611,2010.0,עבירות מין,2
611,2010.0,עבירות מרמה,3
611,2010.0,עבירות נגד גוף,26
611,2010.0,עבירות סדר ציבורי,63
611,2010.0,עבירות רשוי,1
611,2010.0,שאר עבירות,1
611,2011.0,עבירות כלפי המוסר,11
611,2011.0,עבירות כלפי הרכוש,51
611,2011.0,עבירות מרמה,6
611,2011.0,עבירות נגד גוף,27
611,2011.0,עבירות סדר ציבורי,45
611,2011.0,שאר עבירות,2
611,2012.0,עבירות בטחון,3
611,2012.0,עבירות כלפי המוסר,18
611,2012.0,עבירות כלפי הרכוש,94
611,2012.0,עבירות מרמה,1
611,2012.0,עבירות נגד גוף,24
611,2012.0,עבירות סדר ציבורי,58
611,2012.0,עבירות רשוי,2
611,2012.0,שאר עבירות,1
611,2013.0,עבירות בטחון,3
611,2013.0,עבירות כלפי המוסר,6
611,2013.0,עבירות כלפי הרכוש,65
611,2013.0,עבירות מין,2
611,2013.0,עבירות מרמה,4
611,2013.0,עבירות נגד גוף,27
611,2013.0,עבירות סדר ציבורי,51
611,2013.0,עבירות רשוי,1
611,2013.0,שאר עבירות,4
611,2014.0,עבירות בטחון,1
611,2014.0,עבירות כלפי המוסר,4
611,2014.0,עבירות כלפי הרכוש,35
611,2014.0,עבירות מין,2
611,2014.0,עבירות מרמה,1
611,2014.0,עבירות נגד גוף,39
611,2014.0,עבירות סדר ציבורי,40
611,2015.0,עבירות בטחון,1
611,2015.0,עבירות כלפי המוסר,10
611,2015.0,עבירות כלפי הרכוש,68
611,2015.0,עבירות מרמה,1
611,2015.0,עבירות נגד גוף,17
611,2015.0,עבירות סדר ציבורי,27
612,2010.0,עבירות כלפי המוסר,13
612,2010.0,עבירות כלפי הרכוש,78
612,2010.0,עבירות מרמה,5
612,2010.0,עבירות נגד גוף,37
612,2010.0,עבירות סדר ציבורי,55
612,2011.0,עבירות בטחון,3
612,2011.0,עבירות כלפי המוסר,10
612,2011.0,עבירות כלפי הרכוש,78
612,2011.0,עבירות מין,1
612,2011.0,עבירות מרמה,2
612,2011.0,עבירות נגד גוף,24
612,2011.0,עבירות סדר ציבורי,43
612,2011.0,שאר עבירות,1
612,2012.0,עבירות בטחון,2
612,2012.0,עבירות כלפי המוסר,15
612,2012.0,עבירות כלפי הרכוש,85
612,2012.0,עבירות מין,1
612,2012.0,עבירות מרמה,2
