StatZone,Street,HouseNum,Year,Month,Day,DayWeek,HMOname,HMOexp,HMOacc
611,הגפן,49,2020.0,11.0,,,כללית,לא רלוונטי,ללא
633,א סלט,1,2020.0,11.0,,,לאומית,פסיכיאטריה,לא ידוע
633,א סלט,1,2020.0,11.0,,,לאומית,נוירולוגיה,לא ידוע
633,אבן סינא,8,2020.0,11.0,,,כללית,בריאות הנפש ,ללא
633,אבן סינא,8,2020.0,11.0,,,כללית,לא רלוונטי,לא ידוע
633,אבן סינא,8,2020.0,11.0,,,כללית,משפחה,לא ידוע
633,אבן סינא,8,2020.0,11.0,,,כללית,משפחה,לא ידוע
633,אבן סינא,8,2020.0,11.0,,,כללית,משפחה,לא ידוע
633,אבן סינא,8,2020.0,11.0,,,כללית,משפחה,לא ידוע
633,אבן סינא,8,2020.0,11.0,,,כללית,משפחה,לא ידוע
633,אבן סינא,8,2020.0,11.0,,,כללית,שירותי אחות,לא ידוע
633,אבן סינא,8,2020.0,11.0,,,כללית,סוכרת,לא ידוע
633,אבן סינא,8,2020.0,11.0,,,כללית,בית מרקחת,לא ידוע
632,אחד העם,12,2020.0,11.0,,,כללית,לא רלוונטי,לא ידוע
632,אחד העם,7,2020.0,11.0,,,לאומית,בריאות הנפש - הילד והמתבגר,לא ידוע
632,אחד העם,7,2020.0,11.0,,,לאומית,פסיכיאטריה,לא ידוע
632,אחד העם,7,2020.0,11.0,,,לאומית,פסיכותרפיה,לא ידוע
632,אחד העם,7,2020.0,11.0,,,לאומית,פסיכותרפיה,לא ידוע
632,אחד העם,7,2020.0,11.0,,,לאומית,בריאות הנפש - הילד והמתבגר,לא ידוע
632,אחד העם,7,2020.0,11.0,,,לאומית,פסיכותרפיה,לא ידוע
632,אחד העם,7,2020.0,11.0,,,לאומית,בריאות הנפש - הילד והמתבגר,לא ידוע
632,אחד העם,12,2020.0,11.0,,,כללית,לא רלוונטי,לא ידוע
632,אחד העם,12,2020.0,11.0,,,כללית,אורתופדיה,לא ידוע
632,אחד העם,12,2020.0,11.0,,,כללית,אורתופדיה,לא ידוע
632,אחד העם,12,2020.0,11.0,,,כללית,אורתופדיה,לא ידוע
632,אחד העם,12,2020.0,11.0,,,כללית,אורתופדיה,לא ידוע
632,אחד העם,12,2020.0,11.0,,,מכבי,קשב וריכוז,יש לברר טלפונית
632,אחד העם,12,2020.0,11.0,,,מכבי,לא רלוונטי,יש לברר טלפונית
632,אחד העם,12,2020.0,11.0,,,לאומית,אורתופדיה,לא ידוע
632,אחד העם,12,2020.0,11.0,,,מכבי,לא רלוונטי,יש לברר טלפונית
632,אחד העם,12,2020.0,11.0,,,מכבי,אורתופדיה - כף רגל,יש לברר טלפונית
632,אחד העם,12,2020.0,11.0,,,לאומית,נוירולוגיה,לא ידוע
631,ארלוזורוב,16,2020.0,11.0,,,כללית,קלינאי תקשורת - שפה ודיבור,ללא
631,ארלוזורוב,16,2020.0,11.0,,,כללית,ריפוי בעיסוק,ללא
631,ארלוזורוב,16,2020.0,11.0,,,כללית,פסיכותרפיה,ללא
631,ארלוזורוב,16,2020.0,11.0,,,כללית,לא רלוונטי,לא ידוע
631,ארלוזורוב,16,2020.0,11.0,,,כללית,ריפוי בעיסוק,לא ידוע
631,ארלוזורוב,16,2020.0,11.0,,,כללית,קלינאי תקשורת - שפה ודיבור,"שירותי נכים, מיטה חשמלית"
631,ארלוזורוב,16,2020.0,11.0,,,כללית,ריפוי בעיסוק,"שירותי נכים, מיטה חשמלית"
631,ארלוזורוב,16,2020.0,11.0,,,מאוחדת,טיפת חלב,לא ידוע
631,ארלוזורוב,16,2020.0,11.0,,,מאוחדת,נוירולוגית ילדים והתפתחות הילד,לא ידוע
641,ארלוזורוב,11,2020.0,11.0,,,מאוחדת,מעבדה,לא ידוע
641,ארלוזורוב,11,2020.0,11.0,,,מאוחדת,מעבדה,לא ידוע
641,ארלוזורוב,11,2020.0,11.0,,,מאוחדת,דיאטן תזונאי,לא ידוע
641,ארלוזורוב,11,2020.0,11.0,,,מאוחדת,דיאטן תזונאי,לא ידוע
641,ארלוזורוב,11,2020.0,11.0,,,מאוחדת,שירותי אחות,לא ידוע
641,ארלוזורוב,11,2020.0,11.0,,,מאוחדת,שירותי אחות,לא ידוע
641,ארלוזורוב,11,2020.0,11.0,,,מאוחדת,ילדים,לא ידוע
641,ארלוזורוב,11,2020.0,11.0,,,מאוחדת,אורתופדיה,לא ידוע
641,ארלוזורוב,11,2020.0,11.0,,,מאוחדת,אנדוקרינולוגית ילדים,לא ידוע
641,ארלוזורוב,11,2020.0,11.0,,,מאוחדת,ילדים,לא ידוע
641,ארלוזורוב,11,2020.0,11.0,,,מאוחדת,אורולוגיה,לא ידוע
641,ארלוזורוב,11,2020.0,11.0,,,מאוחדת,ילדים,לא ידוע
641,ארלוזורוב,11,2020.0,11.0,,,מאוחדת,ילדים,לא ידוע
641,ארלוזורוב,11,2020.0,11.0,,,מאוחדת,קלינאי תקשורת,לא ידוע
641,ארלוזורוב,11,2020.0,11.0,,,מאוחדת,קלינאי תקשורת,לא ידוע
641,ארלוזורוב,11,2020.0,11.0,,,מאוחדת,משפחה,לא ידוע
641,ארלוזורוב,11,2020.0,11.0,,,מאוחדת,משפחה,לא ידוע
641,ארלוזורוב,11,2020.0,11.0,,,מאוחדת,משפחה,לא ידוע
641,ארלוזורוב,11,2020.0,11.0,,,מאוחדת,משפחה,לא ידוע
641,ארלוזורוב,11,2020.0,11.0,,,מאוחדת,משפחה,לא ידוע
641,ארלוזורוב,11,2020.0,11.0,,,מאוחדת,משפחה,לא ידוע
641,ארלוזורוב,11,2020.0,11.0,,,מאוחדת,נוירולוגיה,לא ידוע
641,ארלוזורוב,11,2020.0,11.0,,,מאוחדת,עור ומין,לא ידוע
641,ארלוזורוב,11,2020.0,11.0,,,מאוחדת,מעבדה,לא ידוע
641,ארלוזורוב,11,2020.0,11.0,,,מאוחדת,אורתופדיה,לא ידוע
641,ארלוזורוב,11,2020.0,11.0,,,מאוחדת,אורולוגיה,לא ידוע
641,ארלוזורוב,11,2020.0,11.0,,,מאוחדת,שירותי אחות,לא ידוע
641,ארלוזורוב,11,2020.0,11.0,,,מאוחדת,אנדוקרינולוגית ילדים,לא ידוע
641,ארלוזורוב,11,2020.0,11.0,,,מאוחדת,לא רלוונטי,לא ידוע
641,ארלוזורוב,11,2020.0,11.0,,,מאוחדת,עור ומין,לא ידוע
641,ארלוזורוב,11,2020.0,11.0,,,מאוחדת,נוירולוגיה,לא ידוע
641,ארלוזורוב,11,2020.0,11.0,,,מאוחדת,בית מרקחת,לא ידוע
641,ארלוזורוב,11,2020.0,11.0,,,מאוחדת,שירותי משרד,לא ידוע
641,ארלוזורוב,11,2020.0,11.0,,,מאוחדת,דיאטן תזונאי,לא ידוע
